Gene,Gene_single,mean log2(fold),mean -log10  p value ,significant in n/4 datasets
AAGAB,AAGAB,"0,336005232","1,939442786",3
ACAT1,ACAT1,"-1,003376745","2,696451674",3
ADAM10,ADAM10,"0,8184000378","2,124812876",3
AGK,AGK,"-0,636227491","2,709365",3
AHCY,AHCY,"-0,3746942977","1,766134961",4
AP3B1;AP3B2,AP3B1,"-0,2911819331","2,356514362",3
ARFIP1,ARFIP1,"0,2775183457","1,645523381",3
ARMC1,ARMC1,"0,4657678219","2,151176049",3
ARPC3,ARPC3,"-0,4361572713","2,108149468",3
ATOX1,ATOX1,"-0,3711244588","1,427288545",3
ATP1A1,ATP1A1,"-0,5146051447","2,489916123",3
ATP5C1,ATP5C1,"-0,524003158","1,945027545",3
ATP5F1,ATP5F1,"-0,428209078","1,97993434",3
ATP5H,ATP5H,"-1,392588593","2,821857129",3
ATP5I,ATP5I,"-0,8571515667","2,580059823",3
BAG5,BAG5,"0,7565098306","1,741667499",3
BBS9,BBS9,"-0,4726636993","1,402366429",3
BCAP29,BCAP29,"-0,4485408415","2,339203316",3
BCL9,BCL9,"0,331254743","2,363476701",3
BPNT1,BPNT1,"0,2863207588","1,83928567",3
C19orf43,C19orf43,"-0,4440317353","1,843742799",3
C1QBP,C1QBP,"-0,7883034274","1,828670744",3
CAPRIN1,CAPRIN1,"-0,3778503504","1,676884451",3
CDC37,CDC37,"-0,3346138398","2,247415152",3
CDKN2A,CDKN2A,"0,4531580942","2,042852483",3
CDR2,CDR2,"0,3147508241","1,33200598",3
CHAF1B,CHAF1B,"-0,3570296864","1,431465",3
CHCHD2;CHCHD2P9,CHCHD2,"-0,3061814581","1,923875487",3
CHMP3,CHMP3,"-0,4145465121","2,411368394",3
CLIC1,CLIC1,"0,5036919887","1,727505212",4
CLSTN1,CLSTN1,"0,303741691","1,627220878",3
CMPK1,CMPK1,"0,6523735945","2,510137151",3
COX4I1,COX4I1,"-0,9429752628","2,84840107",3
COX5B,COX5B,"0,6157222332","2,483122195",4
COX6A1,COX6A1,"1,57908138","3,402893935",3
COX6C,COX6C,"-1,616002773","2,597241245",3
COX7A2L,COX7A2L,"-0,7893548409","1,929816807",3
CPOX,CPOX,"-0,6990360481","3,134188454",3
CS,CS,"-0,4775177207","2,064421417",3
CTPS1,CTPS1,"0,3365844923","1,541655147",3
CUL2,CUL2,"0,390733971","2,872469937",3
CYR61,CYR61,"0,2791905974","1,688116659",3
DAG1,DAG1,"0,5119725226","1,074149172",3
DAPK1,DAPK1,"1,003518106","2,361652881",3
DDX52,DDX52,"0,4065004562","1,405844279",3
DOT1L,DOT1L,"-0,4854747082","2,137176748",3
EEF1D,EEF1D,"-0,3633046597","1,847618849",3
EEF1G,EEF1G,"-0,5733475718","2,653204967",4
EEF2,EEF2,"-0,4365873602","1,611452239",3
EIF2B3,EIF2B3,"0,4755126312","2,418177712",3
EIF3F,EIF3F,"-0,3445974125","1,746780222",3
EIF3H,EIF3H,"-0,3643947165","1,768240841",3
EIF4B,EIF4B,"-0,308518413","1,316672108",3
EIF4G2,EIF4G2,"0,2634082635","2,215847151",3
EMC2,EMC2,"0,717580609","2,53448193",3
ENAH,ENAH,"-0,3723553783","1,622019061",3
ERCC2,ERCC2,"0,6757479608","1,585107373",3
FAM136A,FAM136A,"-0,5648039474","2,073827068",3
FAM162A,FAM162A,"-0,9457499012","2,21703684",3
FH,FH,"-0,2797512511","2,237916779",3
GBF1,GBF1,"0,3678306101","1,633453805",3
GLB1,GLB1,"0,3129125498","1,600206928",3
GLUL,GLUL,"-0,4949662487","2,638189354",3
GMDS,GMDS,"-0,4254066274","2,357129452",3
GNB2L1,GNB2L1,"-0,605827964","1,820597811",3
GOT2,GOT2,"-0,6849829853","2,365693065",3
GTF2F2,GTF2F2,"-0,377026204","1,672232782",3
GTPBP8,GTPBP8,"-0,9795342448","1,835213521",3
HADH,HADH,"-0,434757986","2,070012024",3
HADHA,HADHA,"-0,4202779784","1,790356265",3
HADHB,HADHB,"-0,474302868","1,590788196",3
HIST1H1C,HIST1H1C,"-0,277637389","1,563784464",3
HIST2H2AA3;HIST2H2AC,HIST2H2AA3,"0,2986917968","0,9110990508",3
HMGA1,HMGA1,"-0,4553845823","1,734269329",3
HMGB2,HMGB2,"-0,3239718477","1,638869975",3
HNRNPDL,HNRNPDL,"-0,2784618884","1,106346238",3
HSD17B12,HSD17B12,"0,6817192758","2,700981296",3
HSPA9,HSPA9,"-0,2720029818","1,78485129",3
IDH2,IDH2,"-0,5289354275","3,357958054",3
IFRD1,IFRD1,"0,7349658596","2,928512244",3
ILF3,ILF3,"-0,3228819668","2,889599462",3
IMMT,IMMT,"-0,5050157035","2,581279923",4
IRF2BP1,IRF2BP1,"0,5435609433","2,411067572",3
KHSRP,KHSRP,"-0,309867041","2,07288823",4
KIAA0196,KIAA0196,"0,2777184558","2,400614996",3
KIAA0391,KIAA0391,"-0,5894168268","2,633535787",3
KPNA2,KPNA2,"-0,3158252918","2,260439777",4
LAMTOR1,LAMTOR1,"0,4304107626","1,423887949",3
LMAN1,LMAN1,"-0,3011905315","2,147868546",3
LSM7,LSM7,"0,2798185125","1,449232028",3
MDH2,MDH2,"-0,5022000406","2,274143716",3
MGME1,MGME1,"-0,5201105289","2,724913321",3
MNAT1,MNAT1,"-0,309431533","2,563962024",3
MPC2,MPC2,"-0,5249131843","2,697849997",3
MRPL17,MRPL17,"-0,5511571374","2,495808559",3
MRPL19,MRPL19,"-0,341309807","1,478429683",3
MRPL28,MRPL28,"-0,7595364973","1,544833387",3
MRPL3,MRPL3,"-0,6572947092","2,411914238",3
MRPL39,MRPL39,"-0,3814741572","2,125396194",3
MRPL40,MRPL40,"-1,001983558","2,210444619",3
MRPL41,MRPL41,"-0,6942204552","1,847443407",3
MRPL42,MRPL42,"-1,015618078","2,986968011",3
MRPL45,MRPL45,"-0,4575345653","1,845898321",3
MRPL47,MRPL47,"-0,4362742566","1,985992674",3
MRPL49,MRPL49,"-0,2637432702","1,96436911",4
MRPL51,MRPL51,"-1,002685388","2,709738929",3
MRPL9,MRPL9,"-0,8163158223","2,225878735",3
MRPS15,MRPS15,"-0,6469058966","2,466748544",3
MRPS16,MRPS16,"-0,5710253691","2,149885014",3
MRPS21,MRPS21,"-1,244490342","3,036429534",3
MRPS22,MRPS22,"-0,6656293869","2,927255069",3
MRPS24,MRPS24,"0,5720489969","1,959625041",3
MRPS25,MRPS25,"-0,4433279373","2,708519645",3
MRPS27,MRPS27,"-0,3170576934","2,78972779",3
MRPS28,MRPS28,"-0,3511322625","2,726748293",3
MRPS34,MRPS34,"-0,5208976095","2,698089189",3
MT-ND5,MT-ND5,"0,7354393105","1,65373687",3
NAA10;NAA11,NAA10,"-0,3688761344","2,795598063",3
NCAPG2,NCAPG2,"0,2649356611","2,01044814",3
NDUFA10,NDUFA10,"-1,049985123","2,790988133",3
NDUFA13,NDUFA13,"-0,4886494958","2,836816195",3
NDUFA3,NDUFA3,"-1,707156707","2,381357444",3
NDUFAF4,NDUFAF4,"-0,4720398573","2,759012722",3
NDUFB3,NDUFB3,"-0,9165750568","2,774873286",3
NDUFB5,NDUFB5,"-0,607490249","2,848550663",3
NDUFB9,NDUFB9,"-1,623102544","2,412234459",3
NDUFS4,NDUFS4,"-1,229685523","2,385603575",3
NDUFS7,NDUFS7,"-1,074034193","2,879832321",3
NOP10,NOP10,"-0,462201635","2,080386965",3
NUDT5,NUDT5,"-0,2742885136","1,109847471",3
NUP160,NUP160,"0,4399923633","2,587018482",3
OXA1L,OXA1L,"-0,5093225924","2,288093854",3
P4HB,P4HB,"-0,2783255155","1,8688396",3
PABPC1;PABPC3,PABPC1,"-0,4156553348","2,492903195",4
PABPC4,PABPC4,"-0,3265331611","1,580315973",3
PABPN1,PABPN1,"-0,4197644256","2,328037112",3
PCBD1,PCBD1,"0,4702544808","1,595907434",3
PCBP1,PCBP1,"0,3187635541","1,288075238",3
PDCL3,PDCL3,"0,3660201753","2,05849251",3
PHB2,PHB2,"-0,7449136691","2,189153156",3
PLD3,PLD3,"0,4265169178","2,1926503",3
PLGRKT,PLGRKT,"-0,9081834865","2,611434879",3
PMPCA,PMPCA,"0,3289038572","2,641093938",3
POLE3,POLE3,"0,4903296195","2,261137515",3
PPIB,PPIB,"-0,2882415255","1,994183742",3
PPIF,PPIF,"-0,7413811212","2,48172237",3
PPP1R10,PPP1R10,"0,3289463868","1,264664868",3
PRKCSH,PRKCSH,"-0,2820959042","2,335257582",3
PRPF38A,PRPF38A,"0,3864494811","2,405430794",3
RAB5A,RAB5A,"0,2830329612","1,67849986",3
RALA;RALB,RALA,"-0,3431290115","2,347197559",3
RBMX;RBMXL1;RBMXL2,RBMX,"-0,3757088979","2,329091543",3
RNF25,RNF25,"0,4714165802","2,159201141",3
ROMO1,ROMO1,"-1,118590842","2,772175232",3
RPF1,RPF1,"0,2861927462","2,271523496",3
RPL10A,RPL10A,"-0,3765842352","1,79360196",3
RPL11,RPL11,"-0,5240035007","1,785995802",3
RPL12,RPL12,"-0,5889830788","2,162089073",3
RPL13,RPL13,"-0,3641196456","1,941678584",3
RPL14,RPL14,"-0,4042594035","1,494801521",4
RPL15,RPL15,"-0,5177452697","1,851418854",3
RPL17;RPL17-C18orf32,RPL17,"-0,4028297414","2,067557133",3
RPL18A,RPL18A,"-0,3908894062","2,198024162",3
RPL19,RPL19,"-0,5045909882","2,425505833",4
RPL21,RPL21,"-0,3280842039","1,979950727",3
RPL23A,RPL23A,"-0,4074605935","2,124463022",4
RPL24,RPL24,"-0,3181664977","1,72166037",3
RPL26,RPL26,"-0,974503506","2,062619338",3
RPL27,RPL27,"-0,4912084639","2,001930704",3
RPL28,RPL28,"-0,7450235325","2,354438153",4
RPL29,RPL29,"-0,9417564074","2,215627791",3
RPL3,RPL3,"-0,7579344312","2,869909543",3
RPL30,RPL30,"-0,6188427673","2,658559078",4
RPL31,RPL31,"-0,4763611356","1,998457519",4
RPL32,RPL32,"-0,4687300622","2,092627554",3
RPL34,RPL34,"-0,7180087393","2,147810408",3
RPL35A,RPL35A,"-0,348947727","1,19106137",3
RPL36,RPL36,"-0,4085610211","2,431651001",3
RPL37A,RPL37A,"-0,6142370154","2,311138304",3
RPL4,RPL4,"-0,3956174917","1,828269389",3
RPL5,RPL5,"-0,4678179158","2,313306493",4
RPL7,RPL7,"-0,4228908221","1,813563405",3
RPL9,RPL9,"-0,5737161073","2,220282212",4
RPLP0;RPLP0P6,RPLP0,"-0,4572595093","2,236457048",4
RPS11,RPS11,"-0,4141613742","1,756605449",4
RPS12,RPS12,"-0,3779490797","1,55479716",3
RPS15,RPS15,"-0,4608100454","1,854030081",3
RPS16,RPS16,"-0,3609908753","1,67471847",3
RPS18,RPS18,"-0,3222622126","1,907934704",4
RPS19,RPS19,"-0,9100202421","1,800854492",4
RPS2,RPS2,"-0,4373703334","2,04106977",3
RPS21,RPS21,"-0,6103089717","2,545311213",4
RPS24,RPS24,"-0,2662085295","1,416219785",3
RPS25,RPS25,"-0,5907979657","1,699877477",3
RPS27;RPS27L,RPS27,"-0,2912833707","1,744676266",4
RPS28,RPS28,"-0,4459940857","2,781295026",4
RPS29,RPS29,"-0,5961864342","2,483624759",3
RPS3,RPS3,"-0,3435812924","1,741378444",3
RPS3A,RPS3A,"-0,3652574685","1,945318226",3
RPS6,RPS6,"-0,3235340085","1,714806785",3
RPS7,RPS7,"-0,7360192885","2,205056975",4
SAP18,SAP18,"-0,2992979735","1,999057976",3
SHMT2,SHMT2,"-0,3569066326","2,631821692",4
SLC25A11,SLC25A11,"-0,7189668516","3,21669988",3
SLC25A5,SLC25A5,"-0,6029396405","2,026432116",3
SMN1;SMN2,SMN1,"0,5201219196","2,144404808",3
SNRPD2,SNRPD2,"-0,4364994135","1,732944955",3
SPC24,SPC24,"-0,3887646012","2,301157189",3
SRM,SRM,"-0,383009548","2,651536766",3
SSBP1,SSBP1,"-0,7216311975","1,935155459",3
STMN1,STMN1,"-0,4931581542","1,667013521",3
STRAP,STRAP,"-0,3978188121","1,858563043",4
SUCLG1,SUCLG1,"-0,6710416476","2,649500219",3
SUMO2,SUMO2,"-0,4062724354","1,684656518",3
TAF15,TAF15,"-0,4458938067","2,527324689",3
TARS2,TARS2,"-0,3471999069","1,947456091",3
TBCA,TBCA,"-0,5416948348","2,662408882",3
TECR,TECR,"-0,334084224","1,852370904",3
TFAM,TFAM,"-0,4594836285","2,295546347",3
TFB1M,TFB1M,"-0,6485372558","2,046229789",3
TGOLN2,TGOLN2,"-0,5536749984","1,552477951",3
TIMM23;TIMM23B,TIMM23,"-0,6227975504","1,985746975",3
TIMM44,TIMM44,"-0,6831833012","2,408834401",3
TLE4,TLE4,"0,4187590828","1,730778191",3
TMA7,TMA7,"-0,5800901254","1,676850347",3
TMEM59,TMEM59,"0,4106157695","1,759706018",3
TOR1A,TOR1A,"0,263579155","1,668878259",3
TRUB1,TRUB1,"0,397054337","1,667541935",3
TUBB,TUBB,"0,3052542243","1,609702991",3
UBE2G2,UBE2G2,"0,2991203008","1,968845854",3
UQCRB,UQCRB,"-1,575122873","1,715742954",3
UROD,UROD,"0,3653626467","1,596567654",3
USMG5,USMG5,"-0,9981046282","2,740253688",3
VDAC3,VDAC3,"-0,4086287696","1,611143263",3
VPS29,VPS29,"0,4029952606","1,304033077",3
VPS33A,VPS33A,"0,5681316853","2,634782899",3
VPS35,VPS35,"-0,3056683093","2,173157255",3
YBX3,YBX3,"-0,3718655739","1,548282683",3
ZCCHC6,ZCCHC6,"0,4718238885","1,594881438",3
RPL10;RPL10L,RPL10,"-0,4600196965","2,588479118",3